device_pin_id,ball,power_domain_id
ID_1987,D6,ID_1988
ID_1993,C6,ID_1988
ID_1999,E6,ID_1988
ID_2002,E7,ID_1988
ID_2005,B6,ID_1988
ID_2008,A7,ID_1988
ID_2012,B7,ID_1988
ID_2016,D7,ID_1988
ID_2019,C7,ID_1988
ID_2022,C8,ID_1988
ID_2025,A9,ID_1988
ID_2029,A8,ID_1988
ID_2032,D8,ID_1988
ID_2038,E8,ID_1988
ID_2044,C9,ID_1988
ID_2048,D9,ID_1988
ID_2051,B8,ID_1988
ID_2057,B9,ID_1988
ID_2063,E9,ID_1988
ID_2067,A10,ID_1988
ID_2070,A11,ID_1988
ID_2074,B10,ID_1988
ID_2077,B12,ID_1988
ID_2079,B21,ID_2080
ID_2082,B13,ID_1988
ID_2085,A20,ID_2080
ID_2087,B11,ID_1988
ID_2090,D11,ID_1988
ID_2092,C11,ID_1988
ID_2094,A12,ID_1988
ID_2096,C12,ID_1988
ID_2098,D10,ID_1988
ID_2100,E10,ID_1988
ID_2102,B20,ID_2080
ID_2105,C21,ID_2080
ID_2107,N20,ID_2108
ID_2113,N21,ID_2108
ID_2116,N19,ID_2108
ID_2119,M19,ID_2108
ID_2122,M18,ID_2108
ID_2125,M20,ID_2108
ID_2128,M21,ID_2108
ID_2131,P21,ID_2108
ID_2134,P20,ID_2108
ID_2137,N18,ID_2108
ID_2140,M17,ID_2108
ID_2143,L19,ID_2108
ID_2146,L18,ID_2108
ID_2149,K17,ID_2108
ID_2153,L17,ID_2108
ID_2158,T20,ID_2159
ID_2171,U21,ID_2159
ID_2180,T18,ID_2159
ID_2188,U20,ID_2159
ID_2198,U18,ID_2159
ID_2206,U19,ID_2159
ID_2215,V20,ID_2159
ID_2225,V21,ID_2159
ID_2236,V19,ID_2159
ID_2246,T17,ID_2159
ID_2254,R16,ID_2159
ID_2263,W20,ID_2159
ID_2275,W21,ID_2159
ID_2284,V18,ID_2159
ID_2293,Y21,ID_2159
ID_2302,Y20,ID_2159
ID_2309,R17,ID_2159
ID_2319,GPMC0_CLKLB,ID_2159
ID_2321,P16,ID_2159
ID_2330,R18,ID_2159
ID_2339,T21,ID_2159
ID_2347,P17,ID_2159
ID_2356,T19,ID_2159
ID_2364,W19,ID_2159
ID_2370,Y18,ID_2159
ID_2378,N16,ID_2159
ID_2389,N17,ID_2159
ID_2395,R19,ID_2159
ID_2401,R20,ID_2159
ID_2407,P19,ID_2159
ID_2416,R21,ID_2159
ID_2424,Y7,ID_2425
ID_2437,U8,ID_2425
ID_2445,W8,ID_2425
ID_2452,V8,ID_2425
ID_2460,Y8,ID_2425
ID_2467,V13,ID_2425
ID_2476,AA7,ID_2425
ID_2484,U13,ID_2425
ID_2497,W13,ID_2425
ID_2504,U15,ID_2425
ID_2516,U14,ID_2425
ID_2526,AA8,ID_2425
ID_2534,U9,ID_2425
ID_2543,W9,ID_2425
ID_2551,AA9,ID_2425
ID_2559,Y9,ID_2425
ID_2567,V9,ID_2425
ID_2575,U7,ID_2425
ID_2585,V7,ID_2425
ID_2593,W7,ID_2425
ID_2601,W11,ID_2425
ID_2612,V11,ID_2425
ID_2621,AA12,ID_2425
ID_2629,Y12,ID_2425
ID_2637,W12,ID_2425
ID_2646,AA13,ID_2425
ID_2653,U11,ID_2425
ID_2661,V15,ID_2425
ID_2672,U12,ID_2425
ID_2679,V14,ID_2425
ID_2689,W14,ID_2425
ID_2699,AA10,ID_2425
ID_2708,V10,ID_2425
ID_2719,U10,ID_2425
ID_2729,AA11,ID_2425
ID_2738,Y11,ID_2425
ID_2748,Y10,ID_2425
ID_2757,AA14,ID_2425
ID_2768,Y13,ID_2425
ID_2777,V12,ID_2425
ID_2787,AA6,ID_2425
ID_2793,Y6,ID_2425
ID_2797,Y1,ID_2798
ID_2808,R4,ID_2798
ID_2814,U2,ID_2798
ID_2820,V2,ID_2798
ID_2826,AA2,ID_2798
ID_2832,R3,ID_2798
ID_2837,T3,ID_2798
ID_2843,T1,ID_2798
ID_2853,T2,ID_2798
ID_2858,W6,ID_2798
ID_2866,AA5,ID_2798
ID_2873,Y3,ID_2798
ID_2879,AA3,ID_2798
ID_2887,R6,ID_2798
ID_2895,V4,ID_2798
ID_2903,T5,ID_2798
ID_2911,U4,ID_2798
ID_2919,U1,ID_2798
ID_2929,V1,ID_2798
ID_2936,W1,ID_2798
ID_2943,Y2,ID_2798
ID_2951,W2,ID_2798
ID_2957,V3,ID_2798
ID_2963,T4,ID_2798
ID_2969,W3,ID_2798
ID_2975,P4,ID_2798
ID_2980,R5,ID_2798
ID_2988,W5,ID_2798
ID_2995,R1,ID_2798
ID_3001,Y5,ID_2798
ID_3008,V6,ID_2798
ID_3015,W4,ID_2798
ID_3022,Y4,ID_2798
ID_3030,T6,ID_2798
ID_3037,U6,ID_2798
ID_3044,U5,ID_2798
ID_3053,AA4,ID_2798
ID_3061,V5,ID_2798
ID_3068,P5,ID_2798
ID_3074,R2,ID_2798
ID_3080,P2,ID_2798
ID_3084,P3,ID_2798
ID_3087,D12,ID_3088
ID_3092,C13,ID_3088
ID_3098,D13,ID_3088
ID_3101,A13,ID_3088
ID_3104,A14,ID_3088
ID_3107,B14,ID_3088
ID_3111,D14,ID_3088
ID_3116,C14,ID_3088
ID_3119,B15,ID_3088
ID_3122,A15,ID_3088
ID_3125,D15,ID_3088
ID_3131,C16,ID_3088
ID_3135,B16,ID_3088
ID_3141,A16,ID_3088
ID_3146,E15,ID_3088
ID_3151,E14,ID_3088
ID_3155,D16,ID_3088
ID_3162,E16,ID_3088
ID_3167,A17,ID_3088
ID_3176,B17,ID_3088
ID_3184,C17,ID_3088
ID_3198,D17,ID_3088
ID_3209,A18,ID_3088
ID_3213,B18,ID_3088
ID_3216,C18,ID_3088
ID_3223,B19,ID_3088
ID_3229,D18,ID_3088
ID_3237,A19,ID_3088
ID_3242,C19,ID_3088
ID_3245,G17,ID_3246
ID_3249,H18,ID_3246
ID_3251,H19,ID_3246
ID_3253,H17,ID_3246
ID_3255,J17,ID_3246
ID_3257,J18,ID_3246
ID_3259,J20,ID_3246
ID_3261,K20,ID_3246
ID_3263,G18,ID_3246
ID_3265,J21,ID_3246
ID_3267,G19,ID_3246
ID_3269,F18,ID_3246
ID_3271,K18,ID_3272
ID_3276,K19,ID_3272
ID_3279,L21,ID_3272
ID_3282,K21,ID_3272
ID_3285,L20,ID_3272
ID_3288,MMC1_CLKLB,ID_3272
ID_3290,J19,ID_3272
ID_3293,D19,ID_3088
ID_3296,C20,ID_3088
ID_3299,E18,ID_3088
ID_3301,F16,ID_3088
ID_3303,E17,ID_3088
ID_3305,G20,ID_3306
ID_3309,F20,ID_3306
ID_3312,E21,ID_3306
ID_3315,D20,ID_3306
ID_3318,G21,ID_3306
ID_3321,F21,ID_3306
ID_3324,F19,ID_3306
ID_3327,E20,ID_3306
ID_3332,Y15,ID_3333
ID_3339,Y16,ID_3333
ID_3343,AA16,ID_3333
ID_3347,AA17,ID_3333
ID_3351,W16,ID_3333
ID_3354,W17,ID_3333
ID_3357,T13,ID_3333
ID_3361,AA19,ID_3362
ID_3364,AA20,ID_3362
ID_3366,U17,ID_3362
ID_3368,E19,ID_3088
ID_3371,U16,ID_3362
ID_3373,T14,ID_3362
ID_3375,D5,ID_3376
ID_3379,F1,ID_3376
ID_3381,E1,ID_3376
ID_3383,H1,ID_3376
ID_3385,D2,ID_3376
ID_3387,C5,ID_3376
ID_3389,E2,ID_3376
ID_3391,D4,ID_3376
ID_3393,D3,ID_3376
ID_3395,F2,ID_3376
ID_3397,J2,ID_3376
ID_3399,L5,ID_3376
ID_3401,J3,ID_3376
ID_3403,J4,ID_3376
ID_3405,K3,ID_3376
ID_3407,J1,ID_3376
ID_3409,M5,ID_3376
ID_3411,K4,ID_3376
ID_3413,H4,ID_3376
ID_3415,J5,ID_3376
ID_3417,F6,ID_3376
ID_3419,H2,ID_3376
ID_3421,G4,ID_3376
ID_3423,G5,ID_3376
ID_3425,G2,ID_3376
ID_3427,H3,ID_3376
ID_3429,K5,ID_3376
ID_3431,E3,ID_3376
ID_3433,E5,ID_3376
ID_3435,F4,ID_3376
ID_3437,E4,ID_3376
ID_3439,F5,ID_3376
ID_3441,F3,ID_3376
ID_3443,A3,ID_3376
ID_3445,A2,ID_3376
ID_3447,B5,ID_3376
ID_3449,A4,ID_3376
ID_3451,B3,ID_3376
ID_3453,C4,ID_3376
ID_3455,C2,ID_3376
ID_3457,B4,ID_3376
ID_3459,N5,ID_3376
ID_3461,L4,ID_3376
ID_3463,L2,ID_3376
ID_3465,M3,ID_3376
ID_3467,N4,ID_3376
ID_3469,N3,ID_3376
ID_3471,M4,ID_3376
ID_3473,N2,ID_3376
ID_3475,B2,ID_3376
ID_3477,M2,ID_3376
ID_3479,C1,ID_3376
ID_3481,N1,ID_3376
ID_3483,B1,ID_3376
ID_3485,M1,ID_3376
ID_3487,H5,ID_3376
ID_3489,H10,ID_3490
ID_3491,H12,ID_3490
ID_3492,K15,ID_3490
ID_3493,L13,ID_3490
ID_3494,M16,ID_3490
ID_3495,N14,ID_3490
ID_3496,R11,ID_3490
ID_3497,T7,ID_3490
ID_3498,F7,ID_3490
ID_3499,F9,ID_3490
ID_3500,F11,ID_3490
ID_3501,G6,ID_3490
ID_3502,G8,ID_3490
ID_3503,G10,ID_3490
ID_3504,G11,ID_3490
ID_3505,G12,ID_3490
ID_3506,G14,ID_3490
ID_3507,G15,ID_3490
ID_3508,H7,ID_3490
ID_3509,H9,ID_3490
ID_3510,H13,ID_3490
ID_3511,H14,ID_3490
ID_3512,H15,ID_3490
ID_3513,J6,ID_3490
ID_3514,J8,ID_3490
ID_3515,J10,ID_3490
ID_3516,J11,ID_3490
ID_3517,J12,ID_3490
ID_3518,J13,ID_3490
ID_3519,K7,ID_3490
ID_3520,K9,ID_3490
ID_3521,K11,ID_3490
ID_3522,K12,ID_3490
ID_3523,K13,ID_3490
ID_3524,K14,ID_3490
ID_3525,L6,ID_3490
ID_3526,L8,ID_3490
ID_3527,L10,ID_3490
ID_3528,L11,ID_3490
ID_3529,L12,ID_3490
ID_3530,L14,ID_3490
ID_3531,L15,ID_3490
ID_3532,M7,ID_3490
ID_3533,M9,ID_3490
ID_3534,M11,ID_3490
ID_3535,M13,ID_3490
ID_3536,M14,ID_3490
ID_3537,M15,ID_3490
ID_3538,N6,ID_3490
ID_3539,N8,ID_3490
ID_3540,N10,ID_3490
ID_3541,N12,ID_3490
ID_3542,P7,ID_3490
ID_3543,P9,ID_3490
ID_3544,P11,ID_3490
ID_3545,P12,ID_3490
ID_3546,P13,ID_3490
ID_3547,P14,ID_3490
ID_3548,P15,ID_3490
ID_3549,R8,ID_3490
ID_3550,R10,ID_3490
ID_3551,R13,ID_3490
ID_3552,R14,ID_3490
ID_3553,R15,ID_3490
ID_3554,T9,ID_3490
ID_3555,T12,ID_3490
ID_3556,E12,ID_3490
ID_3557,F13,ID_3490
ID_3558,F14,ID_3490
ID_3559,K10,ID_3490
ID_3560,K16,ID_3490
ID_3561,A1,ID_3490
ID_3562,A5,ID_3490
ID_3563,A6,ID_3490
ID_3564,A21,ID_3490
ID_3565,C3,ID_3490
ID_3566,C10,ID_3490
ID_3567,C15,ID_3490
ID_3568,D1,ID_3490
ID_3569,E11,ID_3490
ID_3570,E13,ID_3490
ID_3571,F8,ID_3490
ID_3572,F10,ID_3490
ID_3573,F15,ID_3490
ID_3574,G1,ID_3490
ID_3575,G3,ID_3490
ID_3576,G7,ID_3490
ID_3577,G9,ID_3490
ID_3578,G16,ID_3490
ID_3579,H6,ID_3490
ID_3580,H8,ID_3490
ID_3581,H11,ID_3490
ID_3582,H20,ID_3490
ID_3583,H21,ID_3490
ID_3584,J7,ID_3490
ID_3585,J9,ID_3490
ID_3586,J14,ID_3490
ID_3587,K6,ID_3490
ID_3588,K8,ID_3490
ID_3589,L1,ID_3490
ID_3590,L3,ID_3490
ID_3591,L7,ID_3490
ID_3592,L9,ID_3490
ID_3593,L16,ID_3490
ID_3594,M6,ID_3490
ID_3595,M8,ID_3490
ID_3596,M10,ID_3490
ID_3597,M12,ID_3490
ID_3598,N7,ID_3490
ID_3599,N9,ID_3490
ID_3600,N11,ID_3490
ID_3601,N13,ID_3490
ID_3602,N15,ID_3490
ID_3603,P1,ID_3490
ID_3604,P6,ID_3490
ID_3605,P8,ID_3490
ID_3606,P10,ID_3490
ID_3607,P18,ID_3490
ID_3608,R7,ID_3490
ID_3609,R9,ID_3490
ID_3610,R12,ID_3490
ID_3611,T8,ID_3490
ID_3612,T10,ID_3490
ID_3613,T11,ID_3490
ID_3614,T15,ID_3490
ID_3615,T16,ID_3490
ID_3616,U3,ID_3490
ID_3617,V17,ID_3490
ID_3618,W10,ID_3490
ID_3619,W18,ID_3490
ID_3620,Y14,ID_3490
ID_3621,Y17,ID_3490
ID_3622,Y19,ID_3490
ID_3623,AA1,ID_3490
ID_3624,AA15,ID_3490
ID_3625,AA18,ID_3490
ID_3626,AA21,ID_3490
ID_3627,H16,ID_3490
ID_3628,D21,ID_3490
ID_3629,G13,ID_3490
ID_3630,F17,ID_3490
ID_3631,W15,ID_3490
ID_3632,V16,ID_3490
ID_3633,K2,ID_3490
ID_3634,K1,ID_3490
ID_3635,F12,ID_3490
