device_pin_id,control_register_offset,pin_mode_count
ID_1987,0x0000,2
ID_1993,0x0004,4
ID_1999,0x0008,2
ID_2002,0x000c,2
ID_2005,0x0010,2
ID_2008,0x0014,2
ID_2012,0x0018,3
ID_2016,0x001c,2
ID_2019,0x0020,2
ID_2022,0x0024,2
ID_2025,0x0028,2
ID_2029,0x002c,2
ID_2032,0x0030,4
ID_2038,0x0034,4
ID_2044,0x0038,2
ID_2048,0x003c,2
ID_2051,0x0040,4
ID_2057,0x0044,4
ID_2063,0x0048,2
ID_2067,0x004c,2
ID_2070,0x0050,2
ID_2074,0x0054,2
ID_2077,0x0058,1
ID_2079,0x005c,1
ID_2082,0x0060,2
ID_2085,0x0064,1
ID_2087,0x0068,1
ID_2090,0x006c,1
ID_2092,0x0070,1
ID_2094,0x0074,1
ID_2096,0x0078,1
ID_2098,0x007c,1
ID_2100,0x0080,2
ID_2102,NOT FOUND,1
ID_2105,NOT FOUND,1
ID_2107,0x0000,2
ID_2113,0x0004,2
ID_2116,0x0008,2
ID_2119,0x000c,2
ID_2122,0x0010,2
ID_2125,0x0014,2
ID_2128,0x0018,2
ID_2131,0x001c,2
ID_2134,0x0020,2
ID_2137,0x0024,2
ID_2140,0x0028,2
ID_2143,0x002c,2
ID_2146,0x0030,2
ID_2149,0x0034,3
ID_2153,0x0038,4
ID_2158,0x003c,6
ID_2171,0x0040,7
ID_2180,0x0044,7
ID_2188,0x0048,7
ID_2198,0x004c,7
ID_2206,0x0050,7
ID_2215,0x0054,7
ID_2225,0x0058,8
ID_2236,0x005c,7
ID_2246,0x0060,7
ID_2254,0x0064,8
ID_2263,0x0068,7
ID_2275,0x006c,7
ID_2284,0x0070,6
ID_2293,0x0074,7
ID_2302,0x0078,6
ID_2309,0x007c,8
ID_2319,NOT FOUND,1
ID_2321,0x0084,7
ID_2330,0x0088,7
ID_2339,0x008c,7
ID_2347,0x0090,8
ID_2356,0x0094,6
ID_2364,0x0098,5
ID_2370,0x009c,8
ID_2378,0x00a0,8
ID_2389,0x00a4,5
ID_2395,0x00a8,5
ID_2401,0x00ac,6
ID_2407,0x00b0,7
ID_2416,0x00b4,7
ID_2424,0x00b8,7
ID_2437,0x00bc,7
ID_2445,0x00c0,7
ID_2452,0x00c4,7
ID_2460,0x00c8,7
ID_2467,0x00cc,7
ID_2476,0x00d0,7
ID_2484,0x00d4,9
ID_2497,0x00d8,7
ID_2504,0x00dc,10
ID_2516,0x00e0,10
ID_2526,0x00e4,7
ID_2534,0x00e8,7
ID_2543,0x00ec,7
ID_2551,0x00f0,7
ID_2559,0x00f4,7
ID_2567,0x00f8,7
ID_2575,0x00fc,8
ID_2585,0x0100,8
ID_2593,0x0104,8
ID_2601,0x0108,8
ID_2612,0x010c,8
ID_2621,0x0110,8
ID_2629,0x0114,7
ID_2637,0x0118,9
ID_2646,0x011c,6
ID_2653,0x0120,7
ID_2661,0x0124,8
ID_2672,0x0128,7
ID_2679,0x012c,9
ID_2689,0x0130,10
ID_2699,0x0134,8
ID_2708,0x0138,9
ID_2719,0x013c,9
ID_2729,0x0140,8
ID_2738,0x0144,9
ID_2748,0x0148,8
ID_2757,0x014c,9
ID_2768,0x0150,9
ID_2777,0x0154,10
ID_2787,0x0158,3
ID_2793,0x015c,3
ID_2797,0x0160,7
ID_2808,0x0164,7
ID_2814,0x0168,8
ID_2820,0x016c,7
ID_2826,0x0170,8
ID_2832,0x0174,6
ID_2837,0x0178,7
ID_2843,0x017c,9
ID_2853,0x0180,7
ID_2858,0x0184,10
ID_2866,0x0188,10
ID_2873,0x018c,7
ID_2879,0x0190,7
ID_2887,0x0194,8
ID_2895,0x0198,8
ID_2903,0x019c,8
ID_2911,0x01a0,8
ID_2919,0x01a4,10
ID_2929,0x01a8,11
ID_2936,0x01ac,11
ID_2943,0x01b0,7
ID_2951,0x01b4,7
ID_2957,0x01b8,8
ID_2963,0x01bc,8
ID_2969,0x01c0,8
ID_2975,0x01c4,6
ID_2980,0x01c8,8
ID_2988,0x01cc,8
ID_2995,0x01d0,7
ID_3001,0x01d4,10
ID_3008,0x01d8,11
ID_3015,0x01dc,7
ID_3022,0x01e0,9
ID_3030,0x01e4,9
ID_3037,0x01e8,9
ID_3044,0x01ec,8
ID_3053,0x01f0,8
ID_3061,0x01f4,9
ID_3068,0x01f8,9
ID_3074,0x01fc,9
ID_3080,0x0200,3
ID_3084,0x0204,3
ID_3087,0x0208,2
ID_3092,0x020c,8
ID_3098,0x0210,2
ID_3101,0x0214,2
ID_3104,0x0218,2
ID_3107,0x021c,3
ID_3111,0x0220,8
ID_3116,0x0224,3
ID_3119,0x0228,3
ID_3122,0x022c,3
ID_3125,0x0230,4
ID_3131,0x0234,4
ID_3135,0x0238,9
ID_3141,0x023c,7
ID_3146,0x0240,5
ID_3151,0x0244,5
ID_3155,0x0248,9
ID_3162,0x024c,7
ID_3167,0x0250,8
ID_3176,0x0254,8
ID_3184,0x0258,10
ID_3198,0x025c,11
ID_3209,0x0260,2
ID_3213,0x0264,2
ID_3216,0x0268,5
ID_3223,0x026c,5
ID_3229,0x0270,6
ID_3237,0x0274,5
ID_3242,0x0278,2
ID_3245,NOT FOUND,1
ID_3249,NOT FOUND,1
ID_3251,NOT FOUND,1
ID_3253,NOT FOUND,1
ID_3255,NOT FOUND,1
ID_3257,NOT FOUND,1
ID_3259,NOT FOUND,1
ID_3261,NOT FOUND,1
ID_3263,NOT FOUND,1
ID_3265,NOT FOUND,1
ID_3267,NOT FOUND,1
ID_3269,NOT FOUND,1
ID_3271,0x027c,5
ID_3276,0x0280,5
ID_3279,0x0284,5
ID_3282,0x0288,5
ID_3285,0x028c,5
ID_3288,0x0290,1
ID_3290,0x0294,5
ID_3293,0x0298,5
ID_3296,0x029c,5
ID_3299,0x02a0,1
ID_3301,0x02a4,1
ID_3303,0x02ac,1
ID_3305,0x02b0,2
ID_3309,0x02b4,2
ID_3312,0x02b8,2
ID_3315,0x02bc,2
ID_3318,0x02c0,2
ID_3321,0x02c4,2
ID_3324,0x02c8,2
ID_3327,0x02cc,2
ID_3332,NOT FOUND,3
ID_3339,NOT FOUND,3
ID_3343,NOT FOUND,3
ID_3347,NOT FOUND,3
ID_3351,NOT FOUND,2
ID_3354,NOT FOUND,2
ID_3357,NOT FOUND,3
ID_3361,NOT FOUND,1
ID_3364,NOT FOUND,1
ID_3366,NOT FOUND,1
ID_3368,0x02a8,2
ID_3371,NOT FOUND,1
ID_3373,NOT FOUND,1
ID_3375,NOT FOUND,1
ID_3379,NOT FOUND,1
ID_3381,NOT FOUND,1
ID_3383,NOT FOUND,1
ID_3385,NOT FOUND,1
ID_3387,NOT FOUND,1
ID_3389,NOT FOUND,1
ID_3391,NOT FOUND,1
ID_3393,NOT FOUND,1
ID_3395,NOT FOUND,1
ID_3397,NOT FOUND,1
ID_3399,NOT FOUND,1
ID_3401,NOT FOUND,1
ID_3403,NOT FOUND,1
ID_3405,NOT FOUND,1
ID_3407,NOT FOUND,1
ID_3409,NOT FOUND,1
ID_3411,NOT FOUND,1
ID_3413,NOT FOUND,1
ID_3415,NOT FOUND,1
ID_3417,NOT FOUND,1
ID_3419,NOT FOUND,1
ID_3421,NOT FOUND,1
ID_3423,NOT FOUND,1
ID_3425,NOT FOUND,1
ID_3427,NOT FOUND,1
ID_3429,NOT FOUND,1
ID_3431,NOT FOUND,1
ID_3433,NOT FOUND,1
ID_3435,NOT FOUND,1
ID_3437,NOT FOUND,1
ID_3439,NOT FOUND,1
ID_3441,NOT FOUND,1
ID_3443,NOT FOUND,1
ID_3445,NOT FOUND,1
ID_3447,NOT FOUND,1
ID_3449,NOT FOUND,1
ID_3451,NOT FOUND,1
ID_3453,NOT FOUND,1
ID_3455,NOT FOUND,1
ID_3457,NOT FOUND,1
ID_3459,NOT FOUND,1
ID_3461,NOT FOUND,1
ID_3463,NOT FOUND,1
ID_3465,NOT FOUND,1
ID_3467,NOT FOUND,1
ID_3469,NOT FOUND,1
ID_3471,NOT FOUND,1
ID_3473,NOT FOUND,1
ID_3475,NOT FOUND,1
ID_3477,NOT FOUND,1
ID_3479,NOT FOUND,1
ID_3481,NOT FOUND,1
ID_3483,NOT FOUND,1
ID_3485,NOT FOUND,1
ID_3487,NOT FOUND,1
ID_3489,NOT FOUND,0
ID_3491,NOT FOUND,0
ID_3492,NOT FOUND,0
ID_3493,NOT FOUND,0
ID_3494,NOT FOUND,0
ID_3495,NOT FOUND,0
ID_3496,NOT FOUND,0
ID_3497,NOT FOUND,0
ID_3498,NOT FOUND,0
ID_3499,NOT FOUND,0
ID_3500,NOT FOUND,0
ID_3501,NOT FOUND,0
ID_3502,NOT FOUND,0
ID_3503,NOT FOUND,0
ID_3504,NOT FOUND,0
ID_3505,NOT FOUND,0
ID_3506,NOT FOUND,0
ID_3507,NOT FOUND,0
ID_3508,NOT FOUND,0
ID_3509,NOT FOUND,0
ID_3510,NOT FOUND,0
ID_3511,NOT FOUND,0
ID_3512,NOT FOUND,0
ID_3513,NOT FOUND,0
ID_3514,NOT FOUND,0
ID_3515,NOT FOUND,0
ID_3516,NOT FOUND,0
ID_3517,NOT FOUND,0
ID_3518,NOT FOUND,0
ID_3519,NOT FOUND,0
ID_3520,NOT FOUND,0
ID_3521,NOT FOUND,0
ID_3522,NOT FOUND,0
ID_3523,NOT FOUND,0
ID_3524,NOT FOUND,0
ID_3525,NOT FOUND,0
ID_3526,NOT FOUND,0
ID_3527,NOT FOUND,0
ID_3528,NOT FOUND,0
ID_3529,NOT FOUND,0
ID_3530,NOT FOUND,0
ID_3531,NOT FOUND,0
ID_3532,NOT FOUND,0
ID_3533,NOT FOUND,0
ID_3534,NOT FOUND,0
ID_3535,NOT FOUND,0
ID_3536,NOT FOUND,0
ID_3537,NOT FOUND,0
ID_3538,NOT FOUND,0
ID_3539,NOT FOUND,0
ID_3540,NOT FOUND,0
ID_3541,NOT FOUND,0
ID_3542,NOT FOUND,0
ID_3543,NOT FOUND,0
ID_3544,NOT FOUND,0
ID_3545,NOT FOUND,0
ID_3546,NOT FOUND,0
ID_3547,NOT FOUND,0
ID_3548,NOT FOUND,0
ID_3549,NOT FOUND,0
ID_3550,NOT FOUND,0
ID_3551,NOT FOUND,0
ID_3552,NOT FOUND,0
ID_3553,NOT FOUND,0
ID_3554,NOT FOUND,0
ID_3555,NOT FOUND,0
ID_3556,NOT FOUND,0
ID_3557,NOT FOUND,0
ID_3558,NOT FOUND,0
ID_3559,NOT FOUND,0
ID_3560,NOT FOUND,0
ID_3561,NOT FOUND,0
ID_3562,NOT FOUND,0
ID_3563,NOT FOUND,0
ID_3564,NOT FOUND,0
ID_3565,NOT FOUND,0
ID_3566,NOT FOUND,0
ID_3567,NOT FOUND,0
ID_3568,NOT FOUND,0
ID_3569,NOT FOUND,0
ID_3570,NOT FOUND,0
ID_3571,NOT FOUND,0
ID_3572,NOT FOUND,0
ID_3573,NOT FOUND,0
ID_3574,NOT FOUND,0
ID_3575,NOT FOUND,0
ID_3576,NOT FOUND,0
ID_3577,NOT FOUND,0
ID_3578,NOT FOUND,0
ID_3579,NOT FOUND,0
ID_3580,NOT FOUND,0
ID_3581,NOT FOUND,0
ID_3582,NOT FOUND,0
ID_3583,NOT FOUND,0
ID_3584,NOT FOUND,0
ID_3585,NOT FOUND,0
ID_3586,NOT FOUND,0
ID_3587,NOT FOUND,0
ID_3588,NOT FOUND,0
ID_3589,NOT FOUND,0
ID_3590,NOT FOUND,0
ID_3591,NOT FOUND,0
ID_3592,NOT FOUND,0
ID_3593,NOT FOUND,0
ID_3594,NOT FOUND,0
ID_3595,NOT FOUND,0
ID_3596,NOT FOUND,0
ID_3597,NOT FOUND,0
ID_3598,NOT FOUND,0
ID_3599,NOT FOUND,0
ID_3600,NOT FOUND,0
ID_3601,NOT FOUND,0
ID_3602,NOT FOUND,0
ID_3603,NOT FOUND,0
ID_3604,NOT FOUND,0
ID_3605,NOT FOUND,0
ID_3606,NOT FOUND,0
ID_3607,NOT FOUND,0
ID_3608,NOT FOUND,0
ID_3609,NOT FOUND,0
ID_3610,NOT FOUND,0
ID_3611,NOT FOUND,0
ID_3612,NOT FOUND,0
ID_3613,NOT FOUND,0
ID_3614,NOT FOUND,0
ID_3615,NOT FOUND,0
ID_3616,NOT FOUND,0
ID_3617,NOT FOUND,0
ID_3618,NOT FOUND,0
ID_3619,NOT FOUND,0
ID_3620,NOT FOUND,0
ID_3621,NOT FOUND,0
ID_3622,NOT FOUND,0
ID_3623,NOT FOUND,0
ID_3624,NOT FOUND,0
ID_3625,NOT FOUND,0
ID_3626,NOT FOUND,0
ID_3627,NOT FOUND,0
ID_3628,NOT FOUND,0
ID_3629,NOT FOUND,0
ID_3630,NOT FOUND,0
ID_3631,NOT FOUND,0
ID_3632,NOT FOUND,0
ID_3633,NOT FOUND,0
ID_3634,NOT FOUND,0
ID_3635,NOT FOUND,0
