status,ball,soc_pin_name,net_name,candidate_signals,source_line,match_reason,interface_key,db_signal_name,db_device_pin_name,db_interface_name,dts_offset,mux_mode,linux_macro,result,confidence
NON_PINCTRL_HW,E17,PORZ_OUT,SOC_PORZ_OUT,PORZ_OUT,U1-E17 AM6412-PORZ_OUT PASSIVE,soc_pin_name:PORZ_OUT; system/reset/debug/clock hardware fact,SYSTEM0,PORz_OUT,PORz_OUT,SYSTEM0,0x02ac,0,AM64X_IOPAD,NON_PINCTRL_HW,HIGH
NON_PINCTRL_HW,E18,RESET_REQZ,SOC_RESET_REQZ,RESET_REQZ,U1-E18 AM6412-RESET_REQZ PASSIVE,soc_pin_name:RESET_REQZ; system/reset/debug/clock hardware fact,SYSTEM0,RESET_REQz,RESET_REQz,SYSTEM0,0x02a0,0,AM64X_IOPAD,NON_PINCTRL_HW,HIGH
PRE_LINUX_CONFIG,E19,USB0_DRVVBUS,USB0_DRVBUS,USB0_DRVVBUS,U1-E19 AM6412-USB0_DRVVBUS PASSIVE,soc_pin_name:USB0_DRVVBUS; pre-Linux controller or PHY domain,USB0,USB0_DRVVBUS,USB0_DRVVBUS,USB0,0x02a8,0,AM64X_IOPAD,PRE_LINUX_CONFIG,HIGH
PRE_LINUX_CONFIG,E2,DDR0_A2,LPDDR4_CA2,DDR0_A2,U1-E2 AM6412-DDR0_A2 PASSIVE,soc_pin_name:DDR0_A2; pre-Linux controller or PHY domain,DDR0,DDR0_A2,DDR0_A2,DDR0,NOT FOUND,0,AM64X_IOPAD,PRE_LINUX_CONFIG,HIGH
PRE_LINUX_CONFIG,E3,DDR0_CS0_N,LPDDR4_CS0N,DDR0_CS0_N,U1-E3 AM6412-DDR0_CS0_N PASSIVE,soc_pin_name:DDR0_CS0_N; pre-Linux controller or PHY domain,DDR0,DDR0_CS0_n,DDR0_CS0_n,DDR0,NOT FOUND,0,AM64X_IOPAD,PRE_LINUX_CONFIG,HIGH
PRE_LINUX_CONFIG,E4,DDR0_CS1_N,LPDDR4_CS1N,DDR0_CS1_N,U1-E4 AM6412-DDR0_CS1_N PASSIVE,soc_pin_name:DDR0_CS1_N; pre-Linux controller or PHY domain,DDR0,DDR0_CS1_n,DDR0_CS1_n,DDR0,NOT FOUND,0,AM64X_IOPAD,PRE_LINUX_CONFIG,HIGH
PRE_LINUX_CONFIG,F1,DDR0_CK0,LPDDR4_CK0_P,DDR0_CK0,U1-F1 AM6412-DDR0_CK0 PASSIVE,soc_pin_name:DDR0_CK0; pre-Linux controller or PHY domain,DDR0,DDR0_CK0,DDR0_CK0,DDR0,NOT FOUND,0,AM64X_IOPAD,PRE_LINUX_CONFIG,HIGH
OUT_OF_SCOPE,F10,VSS_P,GND,VSS_P,U1-F10 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,F11,VDDSHV0_O,SOC_DVDD3V3,VDDSHV0_O,U1-F11 AM6412-VDDSHV0_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,F13,VMON_3P3_MCU,SOC_DVDD3V3,VMON_3P3_MCU,U1-F13 AM6412-VMON_3P3_MCU POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,F14,VMON_3P3_SOC,SOC_DVDD3V3,VMON_3P3_SOC,U1-F14 AM6412-VMON_3P3_SOC POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,F15,VSS_P,GND,VSS_P,U1-F15 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
NON_PINCTRL_HW,F16,RESETSTATZ,SOC_RESETSTATZ,RESETSTATZ,U1-F16 AM6412-RESETSTATZ PASSIVE,soc_pin_name:RESETSTATZ; system/reset/debug/clock hardware fact,SYSTEM0,RESETSTATz,RESETSTATz,SYSTEM0,0x02a4,0,AM64X_IOPAD,NON_PINCTRL_HW,HIGH
CONTROLLER_DTS,F18,MMC0_CALPAD,N104390,MMC0_CALPAD,U1-F18 AM6412-MMC0_CALPAD PASSIVE,soc_pin_name:MMC0_CALPAD; controller-only DTS path without padconfig,MMC0,MMC0_CALPAD,MMC0_CALPAD,MMC0,NOT FOUND,0,AM64X_IOPAD,CONTROLLER_DTS,HIGH
PRE_LINUX_CONFIG,F2,DDR0_A5,LPDDR4_CA5,DDR0_A5,U1-F2 AM6412-DDR0_A5 PASSIVE,soc_pin_name:DDR0_A5; pre-Linux controller or PHY domain,DDR0,DDR0_A5,DDR0_A5,DDR0,NOT FOUND,0,AM64X_IOPAD,PRE_LINUX_CONFIG,HIGH
PRE_LINUX_CONFIG,F4,DDR0_CKE0,LPDDR4_CKE0,DDR0_CKE0,U1-F4 AM6412-DDR0_CKE0 PASSIVE,soc_pin_name:DDR0_CKE0; pre-Linux controller or PHY domain,DDR0,DDR0_CKE0,DDR0_CKE0,DDR0,NOT FOUND,0,AM64X_IOPAD,PRE_LINUX_CONFIG,HIGH
OUT_OF_SCOPE,F7,VDDS_DDR_O,VDD_LPDDR4,VDDS_DDR_O,U1-F7 AM6412-VDDS_DDR_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,F8,VSS_P,GND,VSS_P,U1-F8 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,F9,VDDSHV_MCU_O,SOC_DVDD3V3,VDDSHV_MCU_O,U1-F9 AM6412-VDDSHV_MCU_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,G1,VSS_P,GND,VSS_P,U1-G1 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,G10,VDDSHV_MCU_O,SOC_DVDD3V3,VDDSHV_MCU_O,U1-G10 AM6412-VDDSHV_MCU_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,G11,VDDA_TEMP0,VDDA_1V8,VDDA_TEMP0,U1-G11 AM6412-VDDA_TEMP0 POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,G12,VDDSHV0_O,SOC_DVDD3V3,VDDSHV0_O,U1-G12 AM6412-VDDSHV0_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,G14,VDDSHV0_O,SOC_DVDD3V3,VDDSHV0_O,U1-G14 AM6412-VDDSHV0_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,G15,VPP,VPP_1V8,VPP,U1-G15 AM6412-VPP POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,G16,VSS_P,GND,VSS_P,U1-G16 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
CONTROLLER_DTS,G17,MMC0_DAT7,MMC0_DAT7,MMC0_DAT7,U1-G17 AM6412-MMC0_DAT7 PASSIVE,soc_pin_name:MMC0_DAT7; controller-only DTS path without padconfig,MMC0,MMC0_DAT7,MMC0_DAT7,MMC0,NOT FOUND,0,AM64X_IOPAD,CONTROLLER_DTS,HIGH
CONTROLLER_DTS,G18,MMC0_CLK,N98147,MMC0_CLK,U1-G18 AM6412-MMC0_CLK PASSIVE,soc_pin_name:MMC0_CLK; controller-only DTS path without padconfig,MMC0,MMC0_CLK,MMC0_CLK,MMC0,NOT FOUND,0,AM64X_IOPAD,CONTROLLER_DTS,HIGH
CONTROLLER_DTS,G19,MMC0_DS,MMC0_DS,MMC0_DS,U1-G19 AM6412-MMC0_DS PASSIVE,soc_pin_name:MMC0_DS; controller-only DTS path without padconfig,MMC0,MMC0_DS,MMC0_DS,MMC0,NOT FOUND,0,AM64X_IOPAD,CONTROLLER_DTS,HIGH
OUT_OF_SCOPE,G3,VSS_P,GND,VSS_P,U1-G3 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,G6,VDDS_DDR_O,VDD_LPDDR4,VDDS_DDR_O,U1-G6 AM6412-VDDS_DDR_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,G7,VSS_P,GND,VSS_P,U1-G7 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,G8,VDDSHV_MCU_O,SOC_DVDD3V3,VDDSHV_MCU_O,U1-G8 AM6412-VDDSHV_MCU_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,G9,VSS_P,GND,VSS_P,U1-G9 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,H10,CAP_VDDS_MCU,CAP_VDDS_MCU,CAP_VDDS_MCU,U1-H10 AM6412-CAP_VDDS_MCU POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,H11,VSS_P,GND,VSS_P,U1-H11 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,H12,CAP_VDDS0,CAP_VDDS0,CAP_VDDS0,U1-H12 AM6412-CAP_VDDS0 POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,H13,VDDS_OSC,VDDA_1V8,VDDS_OSC,U1-H13 AM6412-VDDS_OSC POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,H14,VDD_DLL_MMC0,VDD_DLL_MMC0,VDD_DLL_MMC0,U1-H14 AM6412-VDD_DLL_MMC0 POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,H15,VDDA_3P3_SDIO,VDD_MMC1,VDDA_3P3_SDIO,U1-H15 AM6412-VDDA_3P3_SDIO POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
CONTROLLER_DTS,H17,MMC0_DAT4,MMC0_DAT4,MMC0_DAT4,U1-H17 AM6412-MMC0_DAT4 PASSIVE,soc_pin_name:MMC0_DAT4; controller-only DTS path without padconfig,MMC0,MMC0_DAT4,MMC0_DAT4,MMC0,NOT FOUND,0,AM64X_IOPAD,CONTROLLER_DTS,HIGH
CONTROLLER_DTS,H18,MMC0_DAT6,MMC0_DAT6,MMC0_DAT6,U1-H18 AM6412-MMC0_DAT6 PASSIVE,soc_pin_name:MMC0_DAT6; controller-only DTS path without padconfig,MMC0,MMC0_DAT6,MMC0_DAT6,MMC0,NOT FOUND,0,AM64X_IOPAD,CONTROLLER_DTS,HIGH
CONTROLLER_DTS,H19,MMC0_DAT5,MMC0_DAT5,MMC0_DAT5,U1-H19 AM6412-MMC0_DAT5 PASSIVE,soc_pin_name:MMC0_DAT5; controller-only DTS path without padconfig,MMC0,MMC0_DAT5,MMC0_DAT5,MMC0,NOT FOUND,0,AM64X_IOPAD,CONTROLLER_DTS,HIGH
OUT_OF_SCOPE,H20,VSS_P,GND,VSS_P,U1-H20 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,H21,VSS_P,GND,VSS_P,U1-H21 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
PRE_LINUX_CONFIG,H5,DDR0_CAL0,LPDDR4_CAL0,DDR0_CAL0,U1-H5 AM6412-DDR0_CAL0 PASSIVE,soc_pin_name:DDR0_CAL0; pre-Linux controller or PHY domain,DDR0,DDR0_CAL0,DDR0_CAL0,DDR0,NOT FOUND,0,AM64X_IOPAD,PRE_LINUX_CONFIG,HIGH
OUT_OF_SCOPE,H6,VSS_P,GND,VSS_P,U1-H6 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,H7,VDDS_DDR_O,VDD_LPDDR4,VDDS_DDR_O,U1-H7 AM6412-VDDS_DDR_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,H8,VSS_P,GND,VSS_P,U1-H8 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,H9,VDDA_PLL1,VDDA_PLL1,VDDA_PLL1,U1-H9 AM6412-VDDA_PLL1 POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,J10,VDD_CORE_O,VDD_CORE,VDD_CORE_O,U1-J10 AM6412-VDD_CORE_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,J11,VDDA_PLL2,VDDA_PLL2,VDDA_PLL2,U1-J11 AM6412-VDDA_PLL2 POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,J12,VDD_CORE_O,VDD_CORE,VDD_CORE_O,U1-J12 AM6412-VDD_CORE_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,J13,VDDA_ADC,N22467,VDDA_ADC,U1-J13 AM6412-VDDA_ADC POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,J14,VSS_P,GND,VSS_P,U1-J14 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,J15,ADC0_REFP,VDDS_MMC0/ADC0_VREFP,ADC0_REFP,U1-J15 AM6412-ADC0_REFP PASSIVE,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,J16,ADC0_REFN,GND,ADC0_REFN,U1-J16 AM6412-ADC0_REFN PASSIVE,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
CONTROLLER_DTS,J17,MMC0_DAT3,MMC0_DAT3,MMC0_DAT3,U1-J17 AM6412-MMC0_DAT3 PASSIVE,soc_pin_name:MMC0_DAT3; controller-only DTS path without padconfig,MMC0,MMC0_DAT3,MMC0_DAT3,MMC0,NOT FOUND,0,AM64X_IOPAD,CONTROLLER_DTS,HIGH
CONTROLLER_DTS,J18,MMC0_DAT2,MMC0_DAT2,MMC0_DAT2,U1-J18 AM6412-MMC0_DAT2 PASSIVE,soc_pin_name:MMC0_DAT2; controller-only DTS path without padconfig,MMC0,MMC0_DAT2,MMC0_DAT2,MMC0,NOT FOUND,0,AM64X_IOPAD,CONTROLLER_DTS,HIGH
CONTROLLER_DTS,J20,MMC0_DAT1,MMC0_DAT1,MMC0_DAT1,U1-J20 AM6412-MMC0_DAT1 PASSIVE,soc_pin_name:MMC0_DAT1; controller-only DTS path without padconfig,MMC0,MMC0_DAT1,MMC0_DAT1,MMC0,NOT FOUND,0,AM64X_IOPAD,CONTROLLER_DTS,HIGH
CONTROLLER_DTS,J21,MMC0_CMD,MMC0_CMD,MMC0_CMD,U1-J21 AM6412-MMC0_CMD PASSIVE,soc_pin_name:MMC0_CMD; controller-only DTS path without padconfig,MMC0,MMC0_CMD,MMC0_CMD,MMC0,NOT FOUND,0,AM64X_IOPAD,CONTROLLER_DTS,HIGH
OUT_OF_SCOPE,J6,VDDS_DDR_O,VDD_LPDDR4,VDDS_DDR_O,U1-J6 AM6412-VDDS_DDR_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,J7,VSS_P,GND,VSS_P,U1-J7 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,J8,VDDS_DDR_C,VDD_LPDDR4,VDDS_DDR_C,U1-J8 AM6412-VDDS_DDR_C POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,J9,VSS_P,GND,VSS_P,U1-J9 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,K10,VMON_VSYS,VDDA_SYS_MON,VMON_VSYS,U1-K10 AM6412-VMON_VSYS POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,K11,VDD_CORE_O,VDD_CORE,VDD_CORE_O,U1-K11 AM6412-VDD_CORE_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,K12,VDDA_MCU,VDDA_1V8_MCU,VDDA_MCU,U1-K12 AM6412-VDDA_MCU POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,K13,VDD_MMC0,VDDAR_CORE,VDD_MMC0,U1-K13 AM6412-VDD_MMC0 POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,K14,VDDS_MMC0,SOC_DVDD1V8,VDDS_MMC0,U1-K14 AM6412-VDDS_MMC0 POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,K15,CAP_VDDSHV_MMC1,VDDSHV_SD_IO_SOC,CAP_VDDSHV_MMC1,U1-K15 AM6412-CAP_VDDSHV_MMC1 POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,K16,VMON_1P8_MCU,SOC_DVDD1V8,VMON_1P8_MCU,U1-K16 AM6412-VMON_1P8_MCU POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
MATCHED,K17,OSPI0_CSN2,GPIO_OSPI_RSTN,GPIO0_13,U1-K17 AM6412-OSPI0_CSN2 PASSIVE,board_mux_decision:ospi_reset_gpio_on_ospi0_csn2; explicit board-level override,GPIO0,GPIO0_13,OSPI0_CSn2,GPIO0,0x0034,7,AM64X_IOPAD,PINMUX_DTS,MEDIUM
MATCHED,K19,MMC1_DAT2,SOC_UART2_TXD,UART2_TXD,U1-K19 AM6412-MMC1_DAT2 PASSIVE,board_mux_decision:soc_uart2_txd_on_mmc1_dat2; explicit board-level override,UART2,UART2_TXD,MMC1_DAT2,USART2,0x0280,3,AM64X_IOPAD,PINMUX_DTS,HIGH
CONTROLLER_DTS,K20,MMC0_DAT0,MMC0_DAT0,MMC0_DAT0,U1-K20 AM6412-MMC0_DAT0 PASSIVE,soc_pin_name:MMC0_DAT0; controller-only DTS path without padconfig,MMC0,MMC0_DAT0,MMC0_DAT0,MMC0,NOT FOUND,0,AM64X_IOPAD,CONTROLLER_DTS,HIGH
OUT_OF_SCOPE,K6,VSS_P,GND,VSS_P,U1-K6 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,K7,VDDS_DDR_O,VDD_LPDDR4,VDDS_DDR_O,U1-K7 AM6412-VDDS_DDR_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,K8,VSS_P,GND,VSS_P,U1-K8 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,K9,VDD_CORE_O,VDD_CORE,VDD_CORE_O,U1-K9 AM6412-VDD_CORE_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,L1,VSS_P,GND,VSS_P,U1-L1 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,L10,VDDR_CORE_O,VDDAR_CORE,VDDR_CORE_O,U1-L10 AM6412-VDDR_CORE_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,L11,VDDA_TEMP1,VDDA_1V8,VDDA_TEMP1,U1-L11 AM6412-VDDA_TEMP1 POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,L12,VDD_CORE_O,VDD_CORE,VDD_CORE_O,U1-L12 AM6412-VDD_CORE_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,L13,CAP_VDDS5,CAP_VDDS5,CAP_VDDS5,U1-L13 AM6412-CAP_VDDS5 POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,L14,VDDSHV5_O,VDDSHV_SD_IO,VDDSHV5_O,U1-L14 AM6412-VDDSHV5_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,L15,VDDSHV5_O,VDDSHV_SD_IO,VDDSHV5_O,U1-L15 AM6412-VDDSHV5_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,L16,VSS_P,GND,VSS_P,U1-L16 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
MATCHED,L17,OSPI0_CSN3,OSPI_INTN,GPIO0_14,U1-L17 AM6412-OSPI0_CSN3 PASSIVE,board_mux_decision:ospi_interrupt_gpio_on_ospi0_csn3; explicit board-level override,GPIO0,GPIO0_14,OSPI0_CSn3,GPIO0,0x0038,7,AM64X_IOPAD,PINMUX_DTS,MEDIUM
MATCHED,L19,OSPI0_CSN0,N105076,OSPI0_CSN0,U1-L19 AM6412-OSPI0_CSN0 PASSIVE,soc_pin_name:OSPI0_CSN0; ball + TI symbol pin name matched SysConfig DB,OSPI0,OSPI0_CSn0,OSPI0_CSn0,OSPI0,0x002c,0,AM64X_IOPAD,PINMUX_DTS,HIGH
PRE_LINUX_CONFIG,L2,DDR0_DQ10,LPDDR4_DQ10,DDR0_DQ10,U1-L2 AM6412-DDR0_DQ10 PASSIVE,soc_pin_name:DDR0_DQ10; pre-Linux controller or PHY domain,DDR0,DDR0_DQ10,DDR0_DQ10,DDR0,NOT FOUND,0,AM64X_IOPAD,PRE_LINUX_CONFIG,HIGH
OUT_OF_SCOPE,L3,VSS_P,GND,VSS_P,U1-L3 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
PRE_LINUX_CONFIG,L4,DDR0_DQ9,LPDDR4_DQ9,DDR0_DQ9,U1-L4 AM6412-DDR0_DQ9 PASSIVE,soc_pin_name:DDR0_DQ9; pre-Linux controller or PHY domain,DDR0,DDR0_DQ9,DDR0_DQ9,DDR0,NOT FOUND,0,AM64X_IOPAD,PRE_LINUX_CONFIG,HIGH
