status,ball,soc_pin_name,net_name,candidate_signals,source_line,match_reason,interface_key,db_signal_name,db_device_pin_name,db_interface_name,dts_offset,mux_mode,linux_macro,result,confidence
OUT_OF_SCOPE,L6,VDDS_DDR_O,VDD_LPDDR4,VDDS_DDR_O,U1-L6 AM6412-VDDS_DDR_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,L7,VSS_P,GND,VSS_P,U1-L7 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,L8,VDD_CORE_O,VDD_CORE,VDD_CORE_O,U1-L8 AM6412-VDD_CORE_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,L9,VSS_P,GND,VSS_P,U1-L9 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
PRE_LINUX_CONFIG,M1,DDR0_DQS1_N,LPDDR4_DQS1_N,DDR0_DQS1_N,U1-M1 AM6412-DDR0_DQS1_N PASSIVE,soc_pin_name:DDR0_DQS1_N; pre-Linux controller or PHY domain,DDR0,DDR0_DQS1_n,DDR0_DQS1_n,DDR0,NOT FOUND,0,AM64X_IOPAD,PRE_LINUX_CONFIG,HIGH
OUT_OF_SCOPE,M10,VSS_P,GND,VSS_P,U1-M10 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,M11,VDD_CORE_O,VDD_CORE,VDD_CORE_O,U1-M11 AM6412-VDD_CORE_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,M12,VSS_P,GND,VSS_P,U1-M12 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,M13,VDDR_CORE_O,VDDAR_CORE,VDDR_CORE_O,U1-M13 AM6412-VDDR_CORE_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,M14,VDDSHV4_O,SOC_DVDD1V8,VDDSHV4_O,U1-M14 AM6412-VDDSHV4_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,M15,VDDSHV4_O,SOC_DVDD1V8,VDDSHV4_O,U1-M15 AM6412-VDDSHV4_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,M16,CAP_VDDS4,CAP_VDDS4,CAP_VDDS4,U1-M16 AM6412-CAP_VDDS4 POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
MATCHED,M17,OSPI0_D7,OSPI_DQ7,OSPI0_D7,U1-M17 AM6412-OSPI0_D7 PASSIVE,soc_pin_name:OSPI0_D7; ball + TI symbol pin name matched SysConfig DB,OSPI0,OSPI0_D7,OSPI0_D7,OSPI0,0x0028,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,M18,OSPI0_D1,OSPI_DQ1,OSPI0_D1,U1-M18 AM6412-OSPI0_D1 PASSIVE,soc_pin_name:OSPI0_D1; ball + TI symbol pin name matched SysConfig DB,OSPI0,OSPI0_D1,OSPI0_D1,OSPI0,0x0010,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,M19,OSPI0_D0,OSPI_DQ0,OSPI0_D0,U1-M19 AM6412-OSPI0_D0 PASSIVE,soc_pin_name:OSPI0_D0; ball + TI symbol pin name matched SysConfig DB,OSPI0,OSPI0_D0,OSPI0_D0,OSPI0,0x000c,0,AM64X_IOPAD,PINMUX_DTS,HIGH
PRE_LINUX_CONFIG,M2,DDR0_DM1,LPDDR4_DMI1,DDR0_DM1,U1-M2 AM6412-DDR0_DM1 PASSIVE,soc_pin_name:DDR0_DM1; pre-Linux controller or PHY domain,DDR0,DDR0_DM1,DDR0_DM1,DDR0,NOT FOUND,0,AM64X_IOPAD,PRE_LINUX_CONFIG,HIGH
MATCHED,M20,OSPI0_D2,OSPI_DQ2,OSPI0_D2,U1-M20 AM6412-OSPI0_D2 PASSIVE,soc_pin_name:OSPI0_D2; ball + TI symbol pin name matched SysConfig DB,OSPI0,OSPI0_D2,OSPI0_D2,OSPI0,0x0014,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,M21,OSPI0_D3,OSPI_DQ3,OSPI0_D3,U1-M21 AM6412-OSPI0_D3 PASSIVE,soc_pin_name:OSPI0_D3; ball + TI symbol pin name matched SysConfig DB,OSPI0,OSPI0_D3,OSPI0_D3,OSPI0,0x0018,0,AM64X_IOPAD,PINMUX_DTS,HIGH
PRE_LINUX_CONFIG,M3,DDR0_DQ11,LPDDR4_DQ11,DDR0_DQ11,U1-M3 AM6412-DDR0_DQ11 PASSIVE,soc_pin_name:DDR0_DQ11; pre-Linux controller or PHY domain,DDR0,DDR0_DQ11,DDR0_DQ11,DDR0,NOT FOUND,0,AM64X_IOPAD,PRE_LINUX_CONFIG,HIGH
PRE_LINUX_CONFIG,M4,DDR0_DQ14,LPDDR4_DQ14,DDR0_DQ14,U1-M4 AM6412-DDR0_DQ14 PASSIVE,soc_pin_name:DDR0_DQ14; pre-Linux controller or PHY domain,DDR0,DDR0_DQ14,DDR0_DQ14,DDR0,NOT FOUND,0,AM64X_IOPAD,PRE_LINUX_CONFIG,HIGH
OUT_OF_SCOPE,M6,VSS_P,GND,VSS_P,U1-M6 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,M7,VDDSHV1_O,SOC_DVDD3V3,VDDSHV1_O,U1-M7 AM6412-VDDSHV1_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,M8,VSS_P,GND,VSS_P,U1-M8 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,M9,VDD_CORE_O,VDD_CORE,VDD_CORE_O,U1-M9 AM6412-VDD_CORE_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
PRE_LINUX_CONFIG,N1,DDR0_DQS1,LPDDR4_DQS1_P,DDR0_DQS1,U1-N1 AM6412-DDR0_DQS1 PASSIVE,soc_pin_name:DDR0_DQS1; pre-Linux controller or PHY domain,DDR0,DDR0_DQS1,DDR0_DQS1,DDR0,NOT FOUND,0,AM64X_IOPAD,PRE_LINUX_CONFIG,HIGH
OUT_OF_SCOPE,N10,VDD_CORE_O,VDD_CORE,VDD_CORE_O,U1-N10 AM6412-VDD_CORE_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,N11,VSS_P,GND,VSS_P,U1-N11 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,N12,VDDA_PLL0,VDDA_PLL0,VDDA_PLL0,U1-N12 AM6412-VDDA_PLL0 POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,N13,VSS_P,GND,VSS_P,U1-N13 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,N14,CAP_VDDS3,CAP_VDDS3,CAP_VDDS3,U1-N14 AM6412-CAP_VDDS3 POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,N15,VSS_P,GND,VSS_P,U1-N15 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
MATCHED,N18,OSPI0_D6,OSPI_DQ6,OSPI0_D6,U1-N18 AM6412-OSPI0_D6 PASSIVE,soc_pin_name:OSPI0_D6; ball + TI symbol pin name matched SysConfig DB,OSPI0,OSPI0_D6,OSPI0_D6,OSPI0,0x0024,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,N19,OSPI0_DQS,OSPI_DQS,OSPI0_DQS,U1-N19 AM6412-OSPI0_DQS PASSIVE,soc_pin_name:OSPI0_DQS; ball + TI symbol pin name matched SysConfig DB,OSPI0,OSPI0_DQS,OSPI0_DQS,OSPI0,0x0008,0,AM64X_IOPAD,PINMUX_DTS,HIGH
PRE_LINUX_CONFIG,N2,DDR0_DQ15,LPDDR4_DQ15,DDR0_DQ15,U1-N2 AM6412-DDR0_DQ15 PASSIVE,soc_pin_name:DDR0_DQ15; pre-Linux controller or PHY domain,DDR0,DDR0_DQ15,DDR0_DQ15,DDR0,NOT FOUND,0,AM64X_IOPAD,PRE_LINUX_CONFIG,HIGH
MATCHED,N20,OSPI0_CLK,OSPI_CLK,OSPI0_CLK,U1-N20 AM6412-OSPI0_CLK PASSIVE,soc_pin_name:OSPI0_CLK; ball + TI symbol pin name matched SysConfig DB,OSPI0,OSPI0_CLK,OSPI0_CLK,OSPI0,0x0000,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,N21,OSPI0_LBCLKO,N105198,OSPI0_LBCLKO,U1-N21 AM6412-OSPI0_LBCLKO PASSIVE,soc_pin_name:OSPI0_LBCLKO; ball + TI symbol pin name matched SysConfig DB,OSPI0,OSPI0_LBCLKO,OSPI0_LBCLKO,OSPI0,0x0004,0,AM64X_IOPAD,PINMUX_DTS,HIGH
PRE_LINUX_CONFIG,N3,DDR0_DQ13,LPDDR4_DQ13,DDR0_DQ13,U1-N3 AM6412-DDR0_DQ13 PASSIVE,soc_pin_name:DDR0_DQ13; pre-Linux controller or PHY domain,DDR0,DDR0_DQ13,DDR0_DQ13,DDR0,NOT FOUND,0,AM64X_IOPAD,PRE_LINUX_CONFIG,HIGH
PRE_LINUX_CONFIG,N4,DDR0_DQ12,LPDDR4_DQ12,DDR0_DQ12,U1-N4 AM6412-DDR0_DQ12 PASSIVE,soc_pin_name:DDR0_DQ12; pre-Linux controller or PHY domain,DDR0,DDR0_DQ12,DDR0_DQ12,DDR0,NOT FOUND,0,AM64X_IOPAD,PRE_LINUX_CONFIG,HIGH
PRE_LINUX_CONFIG,N5,DDR0_DQ8,LPDDR4_DQ8,DDR0_DQ8,U1-N5 AM6412-DDR0_DQ8 PASSIVE,soc_pin_name:DDR0_DQ8; pre-Linux controller or PHY domain,DDR0,DDR0_DQ8,DDR0_DQ8,DDR0,NOT FOUND,0,AM64X_IOPAD,PRE_LINUX_CONFIG,HIGH
OUT_OF_SCOPE,N6,VDDSHV1_O,SOC_DVDD3V3,VDDSHV1_O,U1-N6 AM6412-VDDSHV1_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,N7,VSS_P,GND,VSS_P,U1-N7 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,N8,VDD_CORE_O,VDD_CORE,VDD_CORE_O,U1-N8 AM6412-VDD_CORE_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,N9,VSS_P,GND,VSS_P,U1-N9 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,P1,VSS_P,GND,VSS_P,U1-P1 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,P10,VSS_P,GND,VSS_P,U1-P10 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,P11,VDDA_0P85_SERDES0_C,VDDAR_0P85_SERDES0,VDDA_0P85_SERDES0_C,U1-P11 AM6412-VDDA_0P85_SERDES0_C POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,P12,VDDA_0P85_SERDES0_O,VDDAR_0P85_SERDES0,VDDA_0P85_SERDES0_O,U1-P12 AM6412-VDDA_0P85_SERDES0_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,P13,VDDA_0P85_SERDES0_O,VDDAR_0P85_SERDES0,VDDA_0P85_SERDES0_O,U1-P13 AM6412-VDDA_0P85_SERDES0_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,P14,VDDSHV3_O,SOC_DVDD3V3,VDDSHV3_O,U1-P14 AM6412-VDDSHV3_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,P15,VDDSHV3_O,SOC_DVDD3V3,VDDSHV3_O,U1-P15 AM6412-VDDSHV3_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
MATCHED,P17,GPMC0_BE0N_CLE,GPMC0_BE0_N,GPMC0_BE0N_CLE,U1-P17 AM6412-GPMC0_BE0N_CLE PASSIVE,soc_pin_name:GPMC0_BE0N_CLE; ball + TI symbol pin name matched SysConfig DB,GPMC0,GPMC0_BE0n_CLE,GPMC0_BE0n_CLE,GPMC0,0x0090,0,AM64X_IOPAD,PINMUX_DTS,HIGH
OUT_OF_SCOPE,P18,VSS_P,GND,VSS_P,U1-P18 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
MATCHED,P20,OSPI0_D5,OSPI_DQ5,OSPI0_D5,U1-P20 AM6412-OSPI0_D5 PASSIVE,soc_pin_name:OSPI0_D5; ball + TI symbol pin name matched SysConfig DB,OSPI0,OSPI0_D5,OSPI0_D5,OSPI0,0x0020,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,P21,OSPI0_D4,OSPI_DQ4,OSPI0_D4,U1-P21 AM6412-OSPI0_D4 PASSIVE,soc_pin_name:OSPI0_D4; ball + TI symbol pin name matched SysConfig DB,OSPI0,OSPI0_D4,OSPI0_D4,OSPI0,0x001c,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,P5,PRG0_PRU1_GPO18,CPSW_RGMII_MDIO,PRG0_PRU1_GPO18,U1-P5 AM6412-PRG0_PRU1_GPO18 PASSIVE,soc_pin_name:PRG0_PRU1_GPO18; ball + TI symbol pin name matched SysConfig DB,PRU_ICSSG0_PRU1,PRG0_PRU1_GPO18,PRG0_PRU1_GPO18,PRU_ICSSG0_PRU1,0x01f8,0,AM64X_IOPAD,PINMUX_DTS,HIGH
OUT_OF_SCOPE,P6,VSS_P,GND,VSS_P,U1-P6 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,P7,VDDSHV1_O,SOC_DVDD3V3,VDDSHV1_O,U1-P7 AM6412-VDDSHV1_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,P8,VSS_P,GND,VSS_P,U1-P8 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,P9,VDD_CORE_O,VDD_CORE,VDD_CORE_O,U1-P9 AM6412-VDD_CORE_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,R10,VDDSHV2_O,SOC_DVDD3V3,VDDSHV2_O,U1-R10 AM6412-VDDSHV2_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,R11,CAP_VDDS2,CAP_VDDS2,CAP_VDDS2,U1-R11 AM6412-CAP_VDDS2 POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,R12,VSS_P,GND,VSS_P,U1-R12 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,R13,VDDA_3P3_USB0,SOC_DVDD3V3,VDDA_3P3_USB0,U1-R13 AM6412-VDDA_3P3_USB0 POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,R14,VDDA_1P8_SERDES0,VDDA_1V8_SERDES,VDDA_1P8_SERDES0,U1-R14 AM6412-VDDA_1P8_SERDES0 POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,R15,VDDA_1P8_USB0,VDDA_1V8_USB0,VDDA_1P8_USB0,U1-R15 AM6412-VDDA_1P8_USB0 POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
MATCHED,R16,GPMC0_AD10,GPMC0_AD10,GPMC0_AD10,U1-R16 AM6412-GPMC0_AD10 PASSIVE,soc_pin_name:GPMC0_AD10; ball + TI symbol pin name matched SysConfig DB,GPMC0,GPMC0_AD10,GPMC0_AD10,GPMC0,0x0064,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,R17,GPMC0_CLK,GPMC0_CLK,GPMC0_CLK,U1-R17 AM6412-GPMC0_CLK PASSIVE,soc_pin_name:GPMC0_CLK; ball + TI symbol pin name matched SysConfig DB,GPMC0,GPMC0_CLK,GPMC0_CLK,GPMC0,0x007c,0,AM64X_IOPAD,PINMUX_DTS,HIGH
GPIO_CANDIDATE,R18,GPMC0_OEN_REN,GPMC0_OEN,GPMC0_OEN_REN,U1-R18 AM6412-GPMC0_OEN_REN PASSIVE,soc_pin_name:GPMC0_OEN_REN; net or connected circuit suggests GPIO-style usage,GPMC0,GPMC0_OEn_REn,GPMC0_OEn_REn,GPMC0,0x0088,0,AM64X_IOPAD,GPIO_CANDIDATE,MEDIUM
MATCHED,R19,GPMC0_CSN0,GPMC0_CS0N,GPMC0_CSN0,U1-R19 AM6412-GPMC0_CSN0 PASSIVE,soc_pin_name:GPMC0_CSN0; ball + TI symbol pin name matched SysConfig DB,GPMC0,GPMC0_CSn0,GPMC0_CSn0,GPMC0,0x00a8,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,R2,PRG0_PRU1_GPO19,CPSW_RGMII_MDC,PRG0_PRU1_GPO19,U1-R2 AM6412-PRG0_PRU1_GPO19 PASSIVE,soc_pin_name:PRG0_PRU1_GPO19; ball + TI symbol pin name matched SysConfig DB,PRU_ICSSG0_PRU1,PRG0_PRU1_GPO19,PRG0_PRU1_GPO19,PRU_ICSSG0_PRU1,0x01fc,0,AM64X_IOPAD,PINMUX_DTS,HIGH
OUT_OF_SCOPE,R7,VSS_P,GND,VSS_P,U1-R7 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,R8,VDDSHV2_O,SOC_DVDD3V3,VDDSHV2_O,U1-R8 AM6412-VDDSHV2_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,R9,VSS_P,GND,VSS_P,U1-R9 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,T10,VSS_P,GND,VSS_P,U1-T10 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,T11,VSS_P,GND,VSS_P,U1-T11 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,T12,VDDA_0P85_USB0,VDDAR_0P85_USB0,VDDA_0P85_USB0,U1-T12 AM6412-VDDA_0P85_USB0 POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,T13,SERDES0_REXT,N16159493,SERDES0_REXT,U1-T13 AM6412-SERDES0_REXT PASSIVE,soc_pin_name:SERDES0_REXT; power/ground/analog class pin,SERDES0,SERDES0_REXT,SERDES0_REXT,SERDES0,NOT FOUND,0,AM64X_IOPAD,OUT_OF_SCOPE,HIGH
PRE_LINUX_CONFIG,T14,USB0_VBUS,SOC_USB0_VBUS,USB0_VBUS,U1-T14 AM6412-USB0_VBUS PASSIVE,soc_pin_name:USB0_VBUS; pre-Linux controller or PHY domain,USB0,USB0_VBUS,USB0_VBUS,USB0,NOT FOUND,0,AM64X_IOPAD,PRE_LINUX_CONFIG,HIGH
OUT_OF_SCOPE,T15,VSS_P,GND,VSS_P,U1-T15 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,T16,VSS_P,GND,VSS_P,U1-T16 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
MATCHED,T17,GPMC0_AD9,GPMC0_AD9,GPMC0_AD9,U1-T17 AM6412-GPMC0_AD9 PASSIVE,soc_pin_name:GPMC0_AD9; ball + TI symbol pin name matched SysConfig DB,GPMC0,GPMC0_AD9,GPMC0_AD9,GPMC0,0x0060,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,T18,GPMC0_AD2,GPMC0_AD2,GPMC0_AD2,U1-T18 AM6412-GPMC0_AD2 PASSIVE,soc_pin_name:GPMC0_AD2; ball + TI symbol pin name matched SysConfig DB,GPMC0,GPMC0_AD2,GPMC0_AD2,GPMC0,0x0044,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,T19,GPMC0_BE1N,GPMC0_BE1_N,GPMC0_BE1N,U1-T19 AM6412-GPMC0_BE1N PASSIVE,soc_pin_name:GPMC0_BE1N; ball + TI symbol pin name matched SysConfig DB,GPMC0,GPMC0_BE1n,GPMC0_BE1n,GPMC0,0x0094,0,AM64X_IOPAD,PINMUX_DTS,HIGH
ALT_FUNCTION_REVIEW,T2,PRG0_PRU0_GPO8,GPMC0_A2,PRG0_PRU0_GPO8,U1-T2 AM6412-PRG0_PRU0_GPO8 PASSIVE,soc_pin_name:PRG0_PRU0_GPO8; alternate function hinted by net name on same ball,PRU_ICSSG0_PRU0,PRG0_PRU0_GPO8,PRG0_PRU0_GPO8,PRU_ICSSG0_PRU0,0x0180,0,AM64X_IOPAD,ALT_FUNCTION_REVIEW,MEDIUM
MATCHED,T20,GPMC0_AD0,GPMC0_AD0,GPMC0_AD0,U1-T20 AM6412-GPMC0_AD0 PASSIVE,soc_pin_name:GPMC0_AD0; ball + TI symbol pin name matched SysConfig DB,GPMC0,GPMC0_AD0,GPMC0_AD0,GPMC0,0x003c,0,AM64X_IOPAD,PINMUX_DTS,HIGH
