status,ball,soc_pin_name,net_name,candidate_signals,source_line,match_reason,interface_key,db_signal_name,db_device_pin_name,db_interface_name,dts_offset,mux_mode,linux_macro,result,confidence
GPIO_CANDIDATE,T21,GPMC0_WEN,GPMC0_WEN,GPMC0_WEN,U1-T21 AM6412-GPMC0_WEN PASSIVE,soc_pin_name:GPMC0_WEN; net or connected circuit suggests GPIO-style usage,GPMC0,GPMC0_WEn,GPMC0_WEn,GPMC0,0x008c,0,AM64X_IOPAD,GPIO_CANDIDATE,MEDIUM
ALT_FUNCTION_REVIEW,T6,PRG0_PRU1_GPO13,GPMC0_A8,PRG0_PRU1_GPO13,U1-T6 AM6412-PRG0_PRU1_GPO13 PASSIVE,soc_pin_name:PRG0_PRU1_GPO13; alternate function hinted by net name on same ball,PRU_ICSSG0_PRU1,PRG0_PRU1_GPO13,PRG0_PRU1_GPO13,PRU_ICSSG0_PRU1,0x01e4,0,AM64X_IOPAD,ALT_FUNCTION_REVIEW,MEDIUM
OUT_OF_SCOPE,T7,CAP_VDDS1,CAP_VDDS1,CAP_VDDS1,U1-T7 AM6412-CAP_VDDS1 POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,T8,VSS_P,GND,VSS_P,U1-T8 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,T9,VDDSHV2_O,SOC_DVDD3V3,VDDSHV2_O,U1-T9 AM6412-VDDSHV2_O POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
MATCHED,U10,PRG1_PRU1_GPO13,CPSW_RGMII2_TXD2,PRG1_PRU1_GPO13,U1-U10 AM6412-PRG1_PRU1_GPO13 PASSIVE,soc_pin_name:PRG1_PRU1_GPO13; ball + TI symbol pin name matched SysConfig DB,PRU_ICSSG1_PRU1,PRG1_PRU1_GPO13,PRG1_PRU1_GPO13,PRU_ICSSG1_PRU1,0x013c,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,U11,PRG1_PRU1_GPO6,CPSW_RGMII2_RX_CLK,PRG1_PRU1_GPO6,U1-U11 AM6412-PRG1_PRU1_GPO6 PASSIVE,soc_pin_name:PRG1_PRU1_GPO6; ball + TI symbol pin name matched SysConfig DB,PRU_ICSSG1_PRU1,PRG1_PRU1_GPO6,PRG1_PRU1_GPO6,PRU_ICSSG1_PRU1,0x0120,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,U12,PRG1_PRU1_GPO8,CPSW_RGMII1_RXD1,PRG1_PRU1_GPO8,U1-U12 AM6412-PRG1_PRU1_GPO8 PASSIVE,soc_pin_name:PRG1_PRU1_GPO8; ball + TI symbol pin name matched SysConfig DB,PRU_ICSSG1_PRU1,PRG1_PRU1_GPO8,PRG1_PRU1_GPO8,PRU_ICSSG1_PRU1,0x0128,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,U14,PRG1_PRU0_GPO10,CPSW_RGMII1_TX_CLK,PRG1_PRU0_GPO10,U1-U14 AM6412-PRG1_PRU0_GPO10 PASSIVE,soc_pin_name:PRG1_PRU0_GPO10; ball + TI symbol pin name matched SysConfig DB,PRU_ICSSG1_PRU0,PRG1_PRU0_GPO10,PRG1_PRU0_GPO10,PRU_ICSSG1_PRU0,0x00e0,0,AM64X_IOPAD,PINMUX_DTS,HIGH
GPIO_CANDIDATE,U15,PRG1_PRU0_GPO9,CPSW_RGMII1_TX_CTRL,PRG1_PRU0_GPO9,U1-U15 AM6412-PRG1_PRU0_GPO9 PASSIVE,soc_pin_name:PRG1_PRU0_GPO9; net or connected circuit suggests GPIO-style usage,PRU_ICSSG1_PRU0,PRG1_PRU0_GPO9,PRG1_PRU0_GPO9,PRU_ICSSG1_PRU0,0x00dc,0,AM64X_IOPAD,GPIO_CANDIDATE,MEDIUM
PRE_LINUX_CONFIG,U16,USB0_ID,USB0_ID,USB0_ID,U1-U16 AM6412-USB0_ID PASSIVE,soc_pin_name:USB0_ID; pre-Linux controller or PHY domain,USB0,USB0_ID,USB0_ID,USB0,NOT FOUND,0,AM64X_IOPAD,PRE_LINUX_CONFIG,HIGH
PRE_LINUX_CONFIG,U17,USB0_RCALIB,USB0_RCALIB,USB0_RCALIB,U1-U17 AM6412-USB0_RCALIB PASSIVE,soc_pin_name:USB0_RCALIB; pre-Linux controller or PHY domain,USB0,USB0_RCALIB,USB0_RCALIB,USB0,NOT FOUND,0,AM64X_IOPAD,PRE_LINUX_CONFIG,HIGH
MATCHED,U18,GPMC0_AD4,GPMC0_AD4,GPMC0_AD4,U1-U18 AM6412-GPMC0_AD4 PASSIVE,soc_pin_name:GPMC0_AD4; ball + TI symbol pin name matched SysConfig DB,GPMC0,GPMC0_AD4,GPMC0_AD4,GPMC0,0x004c,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,U19,GPMC0_AD5,GPMC0_AD5,GPMC0_AD5,U1-U19 AM6412-GPMC0_AD5 PASSIVE,soc_pin_name:GPMC0_AD5; ball + TI symbol pin name matched SysConfig DB,GPMC0,GPMC0_AD5,GPMC0_AD5,GPMC0,0x0050,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,U20,GPMC0_AD3,GPMC0_AD3,GPMC0_AD3,U1-U20 AM6412-GPMC0_AD3 PASSIVE,soc_pin_name:GPMC0_AD3; ball + TI symbol pin name matched SysConfig DB,GPMC0,GPMC0_AD3,GPMC0_AD3,GPMC0,0x0048,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,U21,GPMC0_AD1,GPMC0_AD1,GPMC0_AD1,U1-U21 AM6412-GPMC0_AD1 PASSIVE,soc_pin_name:GPMC0_AD1; ball + TI symbol pin name matched SysConfig DB,GPMC0,GPMC0_AD1,GPMC0_AD1,GPMC0,0x0040,0,AM64X_IOPAD,PINMUX_DTS,HIGH
OUT_OF_SCOPE,U3,VSS_P,GND,VSS_P,U1-U3 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
ALT_FUNCTION_REVIEW,U4,PRG0_PRU0_GPO16,GPMC0_A4,PRG0_PRU0_GPO16,U1-U4 AM6412-PRG0_PRU0_GPO16 PASSIVE,soc_pin_name:PRG0_PRU0_GPO16; alternate function hinted by net name on same ball,PRU_ICSSG0_PRU0,PRG0_PRU0_GPO16,PRG0_PRU0_GPO16,PRU_ICSSG0_PRU0,0x01a0,0,AM64X_IOPAD,ALT_FUNCTION_REVIEW,MEDIUM
ALT_FUNCTION_REVIEW,U5,PRG0_PRU1_GPO15,GPMC0_A10,PRG0_PRU1_GPO15,U1-U5 AM6412-PRG0_PRU1_GPO15 PASSIVE,soc_pin_name:PRG0_PRU1_GPO15; alternate function hinted by net name on same ball,PRU_ICSSG0_PRU1,PRG0_PRU1_GPO15,PRG0_PRU1_GPO15,PRU_ICSSG0_PRU1,0x01ec,0,AM64X_IOPAD,ALT_FUNCTION_REVIEW,MEDIUM
ALT_FUNCTION_REVIEW,U6,PRG0_PRU1_GPO14,GPMC0_A9,PRG0_PRU1_GPO14,U1-U6 AM6412-PRG0_PRU1_GPO14 PASSIVE,soc_pin_name:PRG0_PRU1_GPO14; alternate function hinted by net name on same ball,PRU_ICSSG0_PRU1,PRG0_PRU1_GPO14,PRG0_PRU1_GPO14,PRU_ICSSG0_PRU1,0x01e8,0,AM64X_IOPAD,ALT_FUNCTION_REVIEW,MEDIUM
ALT_FUNCTION_REVIEW,V1,PRG0_PRU0_GPO18,GPMC0_A5,PRG0_PRU0_GPO18,U1-V1 AM6412-PRG0_PRU0_GPO18 PASSIVE,soc_pin_name:PRG0_PRU0_GPO18; alternate function hinted by net name on same ball,PRU_ICSSG0_PRU0,PRG0_PRU0_GPO18,PRG0_PRU0_GPO18,PRU_ICSSG0_PRU0,0x01a8,0,AM64X_IOPAD,ALT_FUNCTION_REVIEW,MEDIUM
MATCHED,V10,PRG1_PRU1_GPO12,CPSW_RGMII2_TXD1,PRG1_PRU1_GPO12,U1-V10 AM6412-PRG1_PRU1_GPO12 PASSIVE,soc_pin_name:PRG1_PRU1_GPO12; ball + TI symbol pin name matched SysConfig DB,PRU_ICSSG1_PRU1,PRG1_PRU1_GPO12,PRG1_PRU1_GPO12,PRU_ICSSG1_PRU1,0x0138,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,V11,PRG1_PRU1_GPO1,CPSW_RGMII2_RXD1,PRG1_PRU1_GPO1,U1-V11 AM6412-PRG1_PRU1_GPO1 PASSIVE,soc_pin_name:PRG1_PRU1_GPO1; ball + TI symbol pin name matched SysConfig DB,PRU_ICSSG1_PRU1,PRG1_PRU1_GPO1,PRG1_PRU1_GPO1,PRU_ICSSG1_PRU1,0x010c,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,V12,PRG1_PRU1_GPO19,CPSW_RGMII1_RXD3,PRG1_PRU1_GPO19,U1-V12 AM6412-PRG1_PRU1_GPO19 PASSIVE,soc_pin_name:PRG1_PRU1_GPO19; ball + TI symbol pin name matched SysConfig DB,PRU_ICSSG1_PRU1,PRG1_PRU1_GPO19,PRG1_PRU1_GPO19,PRU_ICSSG1_PRU1,0x0154,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,V13,PRG1_PRU0_GPO5,CPSW_RGMII1_RX_CTRL,PRG1_PRU0_GPO5,U1-V13 AM6412-PRG1_PRU0_GPO5 PASSIVE,soc_pin_name:PRG1_PRU0_GPO5; ball + TI symbol pin name matched SysConfig DB,PRU_ICSSG1_PRU0,PRG1_PRU0_GPO5,PRG1_PRU0_GPO5,PRU_ICSSG1_PRU0,0x00cc,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,V14,PRG1_PRU1_GPO9,CPSW_RGMII1_TXD1,PRG1_PRU1_GPO9,U1-V14 AM6412-PRG1_PRU1_GPO9 PASSIVE,soc_pin_name:PRG1_PRU1_GPO9; ball + TI symbol pin name matched SysConfig DB,PRU_ICSSG1_PRU1,PRG1_PRU1_GPO9,PRG1_PRU1_GPO9,PRU_ICSSG1_PRU1,0x012c,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,V15,PRG1_PRU1_GPO7,CPSW_RGMII1_TXD0,PRG1_PRU1_GPO7,U1-V15 AM6412-PRG1_PRU1_GPO7 PASSIVE,soc_pin_name:PRG1_PRU1_GPO7; ball + TI symbol pin name matched SysConfig DB,PRU_ICSSG1_PRU1,PRG1_PRU1_GPO7,PRG1_PRU1_GPO7,PRU_ICSSG1_PRU1,0x0124,0,AM64X_IOPAD,PINMUX_DTS,HIGH
OUT_OF_SCOPE,V17,VSS_P,GND,VSS_P,U1-V17 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
MATCHED,V18,GPMC0_AD13,GPMC0_AD13,GPMC0_AD13,U1-V18 AM6412-GPMC0_AD13 PASSIVE,soc_pin_name:GPMC0_AD13; ball + TI symbol pin name matched SysConfig DB,GPMC0,GPMC0_AD13,GPMC0_AD13,GPMC0,0x0070,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,V19,GPMC0_AD8,GPMC0_AD8,GPMC0_AD8,U1-V19 AM6412-GPMC0_AD8 PASSIVE,soc_pin_name:GPMC0_AD8; ball + TI symbol pin name matched SysConfig DB,GPMC0,GPMC0_AD8,GPMC0_AD8,GPMC0,0x005c,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,V20,GPMC0_AD6,GPMC0_AD6,GPMC0_AD6,U1-V20 AM6412-GPMC0_AD6 PASSIVE,soc_pin_name:GPMC0_AD6; ball + TI symbol pin name matched SysConfig DB,GPMC0,GPMC0_AD6,GPMC0_AD6,GPMC0,0x0054,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,V21,GPMC0_AD7,GPMC0_AD7,GPMC0_AD7,U1-V21 AM6412-GPMC0_AD7 PASSIVE,soc_pin_name:GPMC0_AD7; ball + TI symbol pin name matched SysConfig DB,GPMC0,GPMC0_AD7,GPMC0_AD7,GPMC0,0x0058,0,AM64X_IOPAD,PINMUX_DTS,HIGH
ALT_FUNCTION_REVIEW,V4,PRG0_PRU0_GPO14,GPMC0_A3,PRG0_PRU0_GPO14,U1-V4 AM6412-PRG0_PRU0_GPO14 PASSIVE,soc_pin_name:PRG0_PRU0_GPO14; alternate function hinted by net name on same ball,PRU_ICSSG0_PRU0,PRG0_PRU0_GPO14,PRG0_PRU0_GPO14,PRU_ICSSG0_PRU0,0x0198,0,AM64X_IOPAD,ALT_FUNCTION_REVIEW,MEDIUM
ALT_FUNCTION_REVIEW,W1,PRG0_PRU0_GPO19,GPMC0_A6,PRG0_PRU0_GPO19,U1-W1 AM6412-PRG0_PRU0_GPO19 PASSIVE,soc_pin_name:PRG0_PRU0_GPO19; alternate function hinted by net name on same ball,PRU_ICSSG0_PRU0,PRG0_PRU0_GPO19,PRG0_PRU0_GPO19,PRU_ICSSG0_PRU0,0x01ac,0,AM64X_IOPAD,ALT_FUNCTION_REVIEW,MEDIUM
OUT_OF_SCOPE,W10,VSS_P,GND,VSS_P,U1-W10 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
MATCHED,W11,PRG1_PRU1_GPO0,CPSW_RGMII2_RXD0,PRG1_PRU1_GPO0,U1-W11 AM6412-PRG1_PRU1_GPO0 PASSIVE,soc_pin_name:PRG1_PRU1_GPO0; ball + TI symbol pin name matched SysConfig DB,PRU_ICSSG1_PRU1,PRG1_PRU1_GPO0,PRG1_PRU1_GPO0,PRU_ICSSG1_PRU1,0x0108,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,W12,PRG1_PRU1_GPO4,CPSW_RGMII2_RX_CTRL,PRG1_PRU1_GPO4,U1-W12 AM6412-PRG1_PRU1_GPO4 PASSIVE,soc_pin_name:PRG1_PRU1_GPO4; ball + TI symbol pin name matched SysConfig DB,PRU_ICSSG1_PRU1,PRG1_PRU1_GPO4,PRG1_PRU1_GPO4,PRU_ICSSG1_PRU1,0x0118,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,W13,PRG1_PRU0_GPO8,CPSW_RGMII1_RX_CLK,PRG1_PRU0_GPO8,U1-W13 AM6412-PRG1_PRU0_GPO8 PASSIVE,soc_pin_name:PRG1_PRU0_GPO8; ball + TI symbol pin name matched SysConfig DB,PRU_ICSSG1_PRU0,PRG1_PRU0_GPO8,PRG1_PRU0_GPO8,PRU_ICSSG1_PRU0,0x00d8,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,W14,PRG1_PRU1_GPO10,CPSW_RGMII1_TXD2,PRG1_PRU1_GPO10,U1-W14 AM6412-PRG1_PRU1_GPO10 PASSIVE,soc_pin_name:PRG1_PRU1_GPO10; ball + TI symbol pin name matched SysConfig DB,PRU_ICSSG1_PRU1,PRG1_PRU1_GPO10,PRG1_PRU1_GPO10,PRU_ICSSG1_PRU1,0x0130,0,AM64X_IOPAD,PINMUX_DTS,HIGH
OUT_OF_SCOPE,W16,SERDES0_REFCLK0N,SERDES_REFCLK_N,SERDES0_REFCLK0N,U1-W16 AM6412-SERDES0_REFCLK0N PASSIVE,soc_pin_name:SERDES0_REFCLK0N; power/ground/analog class pin,SERDES0,SERDES0_REFCLK0N,SERDES0_REFCLK0N,SERDES0,NOT FOUND,0,AM64X_IOPAD,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,W17,SERDES0_REFCLK0P,SERDES_REFCLK_P,SERDES0_REFCLK0P,U1-W17 AM6412-SERDES0_REFCLK0P PASSIVE,soc_pin_name:SERDES0_REFCLK0P; power/ground/analog class pin,SERDES0,SERDES0_REFCLK0P,SERDES0_REFCLK0P,SERDES0,NOT FOUND,0,AM64X_IOPAD,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,W18,VSS_P,GND,VSS_P,U1-W18 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
MATCHED,W20,GPMC0_AD11,GPMC0_AD11,GPMC0_AD11,U1-W20 AM6412-GPMC0_AD11 PASSIVE,soc_pin_name:GPMC0_AD11; ball + TI symbol pin name matched SysConfig DB,GPMC0,GPMC0_AD11,GPMC0_AD11,GPMC0,0x0068,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,W21,GPMC0_AD12,GPMC0_AD12,GPMC0_AD12,U1-W21 AM6412-GPMC0_AD12 PASSIVE,soc_pin_name:GPMC0_AD12; ball + TI symbol pin name matched SysConfig DB,GPMC0,GPMC0_AD12,GPMC0_AD12,GPMC0,0x006c,0,AM64X_IOPAD,PINMUX_DTS,HIGH
ALT_FUNCTION_REVIEW,W6,PRG0_PRU0_GPO9,SOC_UART2_RXD,PRG0_PRU0_GPO9,U1-W6 AM6412-PRG0_PRU0_GPO9 PASSIVE,soc_pin_name:PRG0_PRU0_GPO9; alternate function hinted by net name on same ball,PRU_ICSSG0_PRU0,PRG0_PRU0_GPO9,PRG0_PRU0_GPO9,PRU_ICSSG0_PRU0,0x0184,0,AM64X_IOPAD,ALT_FUNCTION_REVIEW,MEDIUM
MATCHED,Y10,PRG1_PRU1_GPO16,CPSW_RGMII2_TX_CLK,PRG1_PRU1_GPO16,U1-Y10 AM6412-PRG1_PRU1_GPO16 PASSIVE,soc_pin_name:PRG1_PRU1_GPO16; ball + TI symbol pin name matched SysConfig DB,PRU_ICSSG1_PRU1,PRG1_PRU1_GPO16,PRG1_PRU1_GPO16,PRU_ICSSG1_PRU1,0x0148,0,AM64X_IOPAD,PINMUX_DTS,HIGH
GPIO_CANDIDATE,Y11,PRG1_PRU1_GPO15,CPSW_RGMII2_TX_CTRL,PRG1_PRU1_GPO15,U1-Y11 AM6412-PRG1_PRU1_GPO15 PASSIVE,soc_pin_name:PRG1_PRU1_GPO15; net or connected circuit suggests GPIO-style usage,PRU_ICSSG1_PRU1,PRG1_PRU1_GPO15,PRG1_PRU1_GPO15,PRU_ICSSG1_PRU1,0x0144,0,AM64X_IOPAD,GPIO_CANDIDATE,MEDIUM
MATCHED,Y12,PRG1_PRU1_GPO3,CPSW_RGMII2_RXD3,PRG1_PRU1_GPO3,U1-Y12 AM6412-PRG1_PRU1_GPO3 PASSIVE,soc_pin_name:PRG1_PRU1_GPO3; ball + TI symbol pin name matched SysConfig DB,PRU_ICSSG1_PRU1,PRG1_PRU1_GPO3,PRG1_PRU1_GPO3,PRU_ICSSG1_PRU1,0x0114,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,Y13,PRG1_PRU1_GPO18,CPSW_RGMII1_RXD2,PRG1_PRU1_GPO18,U1-Y13 AM6412-PRG1_PRU1_GPO18 PASSIVE,soc_pin_name:PRG1_PRU1_GPO18; ball + TI symbol pin name matched SysConfig DB,PRU_ICSSG1_PRU1,PRG1_PRU1_GPO18,PRG1_PRU1_GPO18,PRU_ICSSG1_PRU1,0x0150,0,AM64X_IOPAD,PINMUX_DTS,HIGH
OUT_OF_SCOPE,Y14,VSS_P,GND,VSS_P,U1-Y14 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,Y15,SERDES0_RX0_N,SERDES_RX_N,SERDES0_RX0_N,U1-Y15 AM6412-SERDES0_RX0_N PASSIVE,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,Y16,SERDES0_RX0_P,SERDES_RX_P,SERDES0_RX0_P,U1-Y16 AM6412-SERDES0_RX0_P PASSIVE,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,Y17,VSS_P,GND,VSS_P,U1-Y17 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
OUT_OF_SCOPE,Y19,VSS_P,GND,VSS_P,U1-Y19 AM6412-VSS_P POWER,no DB row,,,,,,,,OUT_OF_SCOPE,HIGH
MATCHED,Y20,GPMC0_AD15,GPMC0_AD15,GPMC0_AD15,U1-Y20 AM6412-GPMC0_AD15 PASSIVE,soc_pin_name:GPMC0_AD15; ball + TI symbol pin name matched SysConfig DB,GPMC0,GPMC0_AD15,GPMC0_AD15,GPMC0,0x0078,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,Y21,GPMC0_AD14,GPMC0_AD14,GPMC0_AD14,U1-Y21 AM6412-GPMC0_AD14 PASSIVE,soc_pin_name:GPMC0_AD14; ball + TI symbol pin name matched SysConfig DB,GPMC0,GPMC0_AD14,GPMC0_AD14,GPMC0,0x0074,0,AM64X_IOPAD,PINMUX_DTS,HIGH
ALT_FUNCTION_REVIEW,Y4,PRG0_PRU1_GPO12,GPMC0_A7,PRG0_PRU1_GPO12,U1-Y4 AM6412-PRG0_PRU1_GPO12 PASSIVE,soc_pin_name:PRG0_PRU1_GPO12; alternate function hinted by net name on same ball,PRU_ICSSG0_PRU1,PRG0_PRU1_GPO12,PRG0_PRU1_GPO12,PRU_ICSSG0_PRU1,0x01e0,0,AM64X_IOPAD,ALT_FUNCTION_REVIEW,MEDIUM
MATCHED,Y7,PRG1_PRU0_GPO0,VSEL_SD_SWITCH,PRG1_PRU0_GPO0,U1-Y7 AM6412-PRG1_PRU0_GPO0 PASSIVE,soc_pin_name:PRG1_PRU0_GPO0; ball + TI symbol pin name matched SysConfig DB,PRU_ICSSG1_PRU0,PRG1_PRU0_GPO0,PRG1_PRU0_GPO0,PRU_ICSSG1_PRU0,0x00b8,0,AM64X_IOPAD,PINMUX_DTS,HIGH
MATCHED,Y9,PRG1_PRU0_GPO15,TEST_LED1,GPIO0_60,U1-Y9 AM6412-PRG1_PRU0_GPO15 PASSIVE,board_mux_decision:test_led1_gpio_on_prg1_pru0_gpo15; explicit board-level override,GPIO0,GPIO0_60,PRG1_PRU0_GPO15,GPIO0,0x00f4,7,AM64X_IOPAD,PINMUX_DTS,HIGH
